alpha, batchsize, stop_condition, calculated_beta, train_MSE, test_MSE,
0.001, 1, 1.1, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 1, 1.05, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 1, 1.04, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 1, 1.03, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 1, 1.02, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 1, 1.01, [[ 1.   1.2  1.   3.1 -0.  -2.8  1.7 -0.  -1.7  0.2  0.6]], 4646.75278435, 3792.5520859,
0.001, 5, 1.1, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 5, 1.05, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 5, 1.04, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 5, 1.03, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 5, 1.02, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 5, 1.01, [[ 27.6  13.2  19.2  30.7  -3.7 -34.6  12.2   4.  -29.2   1.   -8.4]], 20.4558513235, 17.7703801556,
0.001, 10, 1.1, [[ 28.7  13.8  20.   32.   -4.  -35.9  12.5   4.4 -30.3   0.8  -8.9]], 3.99669415121, 3.69600436839,
0.001, 10, 1.05, [[ 28.7  13.8  20.   32.   -4.  -35.9  12.5   4.4 -30.3   0.8  -8.9]], 3.97128774972, 3.67200215984,
0.001, 10, 1.04, [[ 28.8  13.9  20.   32.1  -4.  -36.   12.5   4.4 -30.3   0.8  -8.9]], 3.45796739136, 3.22508500929,
0.001, 10, 1.03, [[ 28.8  13.9  20.   32.1  -4.  -36.   12.5   4.4 -30.3   0.8  -8.9]], 3.45796739136, 3.22508500929,
0.001, 10, 1.02, [[ 28.8  13.9  20.   32.1  -4.  -36.   12.5   4.4 -30.3   0.8  -8.9]], 3.45796739136, 3.22508500929,
0.001, 10, 1.01, [[ 28.8  13.9  20.   32.1  -4.  -36.   12.5   4.4 -30.3   0.8  -8.9]], 3.45796739136, 3.22508500929,
0.001, 20, 1.1, [[ 28.8  13.9  20.1  32.1  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 3.14778933396, 2.95193165007,
0.001, 20, 1.05, [[ 28.8  13.9  20.1  32.1  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 3.14778933396, 2.95193165007,
0.001, 20, 1.04, [[ 28.8  13.9  20.1  32.1  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 3.14778933396, 2.95193165007,
0.001, 20, 1.03, [[ 28.8  13.9  20.1  32.1  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 3.14778933396, 2.95193165007,
0.001, 20, 1.02, [[ 28.8  13.9  20.1  32.1  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 3.14778933396, 2.95193165007,
0.001, 20, 1.01, [[ 28.9  13.9  20.1  32.2  -4.  -36.   12.5   4.4 -30.4   0.8  -8.9]], 2.94622888643, 2.77472775441,
